path	line	source_class	text_prefix
./docs/DEBT.md	42	other	| 17 | **Durable execution — logged, not evaluated.** Candidates: RivetKit (library, in-process), Restate (single self-hostable binary), Temporal (server + Postgres), DBOS (needs Postgres — splits the system of record, likely disqualifying). Licensing **probed 2026-07-24 via `gh repo view`**: `rivet-dev/rivet` and `rivet-dev/agentos` are both **Apache-2.0** (confirmed at source, active repos). Restate-BSL-1.1 / Inngest-SSPL claims remain unprobed — verify at adoption if they're ever candidates; licenses cha
./docs/DEBT.md	54	other	| 29 | **Domain truth and the bytes it points at fork on different rules, so the documented drift remedy orphans every artifact.** `COLLAB_DIR` (`collab-electron/src/main/paths.ts:24`) forks per launch directory on `sha256(cwd)[:12]`, and nine subsystems follow it: Kernel, canvas persistence, config, a2a bus, PTY logs, IPC sockets, terminals. These do **not** follow it, using `homedir()`/`$HOME` + `.collaborator` directly: `~/.collaborator/agent-artifacts/` (`agent-host.ts:633`), `agentos-host-mounts.json`
./docs/adr/0004-repository-golden-baseline.md	49	other	4. AgentOS runtime fossil while preserving independently required `.aospkg`
./docs/demos/dock.md	4	other	definition clicked; qf-toolloop and all Hermes profiles use this one path. Nothing is remembered in
./docs/demos/dock.md	11	other	   cd tools/runtime-proof && bun install --frozen-lockfile && bun run pack-agent
./docs/demos/dock.md	20	other	3. With a fresh Kernel, confirm the **Agent dock** shows exactly `qf-toolloop`,
./qa/fixtures/pre-d1-profile-identity/seed.sql	6	other	  ('researcher-pre', '2026-07-20T00:00:00.000Z', 'researcher-pre', 'researcher', 'tools/runtime-proof/packed/qf-toolloop.aospkg', NULL),
./qa/fixtures/pre-d1-profile-identity/seed.sql	7	other	  ('critic-pre', '2026-07-20T00:00:01.000Z', 'critic-pre', 'critic', 'tools/runtime-proof/packed/qf-toolloop.aospkg', NULL);
./docs/demos/agent-path.md	10	other	   cd collab-electron && bun run pack-agent   # once, if .aospkg missing
./docs/demos/agent-path.md	18	other	3. **File → Spawn Agent Session** (species `qf-toolloop`).
./docs/RESEARCH.md	31	other	**From the ecosystem generally — the rule that stops the loop.** Four substrate re-evaluations (agentOS, Rivet/Temporal/DuckDB, Restate/RivetKit, and counting) each produced a defensible answer and none advanced the charter. Hence the triage in `START_HERE.md` §5.8: dock item / underlayer / neither, classified on sight.
./docs/RESEARCH.md	72	other	## Worked example — agentOS, triaged per layer (probed 2026-07-24)
./docs/RESEARCH.md	74	other	Probed at source: `agentos-sdk.dev/docs/architecture` (read in full — it 403s plain fetchers, use a browser), the v0.2 changelog on rivet.dev, and both GitHub repos via `gh`. The durable lesson: **triage runs per layer, never per brand name** — one product held all three buckets at once.
./docs/RESEARCH.md	78	other	| **Cargo agents** — Pi, plus "Claude Code, Codex, and OpenCode" (v0.2) | CLI agents wrapped by adapters (`@agentos-software/*`), sessions streamed as ACP events | **Dock items — with or without agentOS.** They are CLIs; QuantFlow can spawn them as native seats today. agentOS is evidence they speak ACP, not the thing that grants them |
./docs/RESEARCH.md	79	other	| **Rivet Actor layer** (`@rivet-dev/agentos`) | Wraps the VM; workflows where each `ctx.step()` is "recorded, retried, and resumed independently"; cron; sleep/wake persistence | **Underlayer.** The durable-execution engine — ROADMAP debt #17. Trigger: the first orchestrator run that dies mid-flight and cannot resume |
./docs/RESEARCH.md	82	other	Licensing probed at source via `gh repo view`: `rivet-dev/rivet` and `rivet-dev/agentos` are both **Apache-2.0**.
./docs/RESEARCH.md	84	other	**The quarantine tier.** The dock-species doctrine ("anything with a CLI — adopt freely") has one real hole: spawning an *unvetted* CLI as a native process — your user, your real filesystem — is how a desk gets owned. The VM layer is the patch, taken as inventory rather than infrastructure: `execution_environment.kind = "host-pty"` for trusted species (Hermes, Claude Code, Codex), `"agentos-vm"` for strangers. Same dock, same canvas, same `execute()` front door; a species that earns trust graduates to a hos
./docs/RESEARCH.md	86	other	**Honest unknowns:** whether Hermes runs end-to-end inside an agentOS VM (empirical, ~a day; only worth answering if the quarantine tier gets built) · "agentOS Apps" (described elsewhere as multi-tenant app hosting; unverified by this probe, and nothing turns on it).
./docs/RESEARCH.md	95	other	| **Rebuild engines** | Envoy / Flue / Omnigent / agentOS core as replacements for app-owned transport and seats |
./README.md	22	other	  <img src="docs/readme-assets/dock-session.png" alt="Dock session tile with qf-toolloop running on the canvas" width="720" />
./README.md	25	other	<p align="center"><em>A Dock-spawned <code>qf-toolloop</code> session on the canvas with live session ledger (running / closed) — collaboration transport proven on Windows.</em></p>
./README.md	47	other	- **Agent seats** — packaged Dock includes `qf-toolloop`, Hermes profiles, and labeled deterministic proof profiles. Deterministic collaboration is proven end-to-end on Windows; model-backed seats are present with distinct Kernel identities but are not certified as everyday research workflows.
./qa/run.ts	487	other	      "WO-CI2: packaged Linux app closes over qf-toolloop and Hermes runtime bytes",
./qa/run.ts	671	other	    name: "runtime-proof",
./qa/run.ts	673	other	      "WO-004a AgentOS→ACP→ToolLoopAgent proof (P1–P4; no API key; installs own deps; pack-once in test beforeAll)",
./qa/run.ts	675	other	      const cwd = join(REPO_ROOT, "tools/runtime-proof");
./qa/run.ts	683	other	        console.error(`runtime-proof: bun install exited ${installCode}`);
./qa/run.ts	701	other	        console.error(`runtime-proof: bun test exited ${code}`);
./qf-atlas/coverage-matrix.mjs	73	other	        `${dyn.length} import specifier(s) computed at runtime (line ${dyn.map((d) => d.line).join(", ")})`, "runtime-proof");
./qf-atlas/coverage-matrix.mjs	115	other	      set("ipcRequest", state, why, state === "dynamic" ? "runtime-proof" : null);
./qf-atlas/coverage-matrix.mjs	126	other	          `${pushDynamic.length} push channel name(s) built from a variable or template`, "runtime-proof");
./qf-atlas/coverage-matrix.mjs	178	other	    const CATEGORIES = new Set(["ast-coverage", "runtime-proof", "package-proof", "scope-boundary"]);
./qf-atlas/decisions.mjs	112	other	  "runtime-proof": "only observing the running app can settle this",
./tools/runtime-proof/src/proof.ts	1	other	import { AgentOs, type JsonRpcNotification } from "@rivet-dev/agentos-core";
./tools/runtime-proof/src/proof.ts	13	other	export const AGENT_PACKAGE_PATH = join(import.meta.dir, "..", "packed", "qf-toolloop.aospkg");
./tools/runtime-proof/src/proof.ts	22	other	  /** Host-reported ID from createSession (AgentOS adopted the guest mint). */
./tools/runtime-proof/src/proof.ts	23	other	  agentOsSessionId: string;
./tools/runtime-proof/src/proof.ts	40	other	  agentOsSessionId: string;
./tools/runtime-proof/src/proof.ts	77	other	  os: AgentOs;
./tools/runtime-proof/src/proof.ts	103	other	/** Create the shared AgentOS fixture (pack must already have run). */
./tools/runtime-proof/src/proof.ts	107	other	  const os = await AgentOs.create({
./tools/runtime-proof/src/proof.ts	119	other	function registeredSessionIds(os: AgentOs): string[] {
./tools/runtime-proof/src/proof.ts	134	other	    const created = await shared.os.createSession("qf-toolloop", {
./tools/runtime-proof/src/proof.ts	178	other	 * One prompt turn on an existing AgentOS. Session ID evidence comes from
./tools/runtime-proof/src/proof.ts	184	other	  const created = await os.createSession("qf-toolloop");
./tools/runtime-proof/src/proof.ts	185	other	  const agentOsSessionId = created.sessionId;
./tools/runtime-proof/src/proof.ts	191	other	  if (!listedSessionIds.includes(agentOsSessionId)) {
./tools/runtime-proof/src/proof.ts	192	other	    throw new Error("AgentOS listSessions did not report the created session id");
./tools/runtime-proof/src/proof.ts	202	other	  const unsub = os.onSessionEvent(agentOsSessionId, (event) => {
./tools/runtime-proof/src/proof.ts	211	other	    const promptResult = await os.prompt(agentOsSessionId, "uppercase quantflow");
./tools/runtime-proof/src/proof.ts	216	other	      agentOsSessionId,
./tools/runtime-proof/src/proof.ts	231	other	    await os.destroySession(agentOsSessionId);
./tools/runtime-proof/src/proof.ts	256	other	  const created = await os.createSession("qf-toolloop", {
./tools/runtime-proof/src/proof.ts	259	other	  const agentOsSessionId = created.sessionId;
./tools/runtime-proof/src/proof.ts	263	other	  const unsub = os.onSessionEvent(agentOsSessionId, (event) => {
./tools/runtime-proof/src/proof.ts	269	other	  const promptPromise = os.prompt(agentOsSessionId, "uppercase quantflow");
./tools/runtime-proof/src/proof.ts	278	other	    await os.destroySession(agentOsSessionId).catch(() => {});
./tools/runtime-proof/src/proof.ts	289	other	    await os.cancelSession(agentOsSessionId);
./tools/runtime-proof/src/proof.ts	302	other	  await os.destroySession(agentOsSessionId);
./tools/runtime-proof/src/proof.ts	303	other	  const sessionGone = os.listSessions().every((s) => s.sessionId !== agentOsSessionId);
./tools/runtime-proof/src/proof.ts	320	other	      agentOsSessionId,
./tools/runtime-proof/src/proof.test.ts	16	other	  // Pack once for the suite. The qa `runtime-proof` gate does not pack again —
./tools/runtime-proof/src/proof.test.ts	36	other	    console.log("P1 createSession / AgentOS:", run.agentOsSessionId);
./tools/runtime-proof/src/proof.test.ts	40	other	    expect(run.agentOsSessionId.length).toBeGreaterThan(0);
./tools/runtime-proof/src/proof.test.ts	42	other	    expect(run.listedSessionIds).toContain(run.agentOsSessionId);
./tools/runtime-proof/src/proof.test.ts	45	other	      expect(sid).toBe(run.agentOsSessionId);
./tools/runtime-proof/src/proof.test.ts	56	other	      expect(ev.sessionId).toBe(run.agentOsSessionId);
./qf-atlas/markdown.mjs	570	other	      "runtime-proof": "only observing the running app can settle it",
./tools/runtime-proof/src/processes.ts	1	other	/** Read one process table and derive only descendant AgentOS/tool-loop PIDs. */
./tools/runtime-proof/src/processes.ts	3	other	const AGENT_CMDLINE = /acp-main|qf-toolloop/;
./tools/runtime-proof/src/processes.ts	65	other	/** Select only matching AgentOS/tool-loop descendants of the supplied root PID. */
./tools/runtime-proof/src/processes.test.ts	12	other	  "110 100 /packed/qf-toolloop.aospkg qf-toolloop",
./tools/runtime-proof/src/processes.test.ts	14	other	  "112 111 /usr/bin/helper-for-qf-toolloop",
