class	path	bytes	sha256
tracked	tools/runtime-proof/.gitignore	106	08ac1edcd4e7af3e3cbacdd9ef677716a70d2566e5b4187b715a4d52ae29928f
tracked	tools/runtime-proof/agent-package/agentos-package.json	310	16643cc79efcc58f9035ce5c256661a717ccc33d5ec18dff626101c367246cfd
ignored-or-untracked	tools/runtime-proof/agent-package/dist/acp-main.js	1261469	35e8c35682fd2899b43db96368d573d673d8d2bfa81284fa2510fb369bce6141
tracked	tools/runtime-proof/agent-package/package.json	256	f5e8fe68e3413229e65d74517e6558db592919ccc30a196607172843f4d8e57d
tracked	tools/runtime-proof/agent-package/src/acp-main.ts	6708	bcabed17b56e8739beb48424b08464a6f944885c097c1659dab787935548c012
tracked	tools/runtime-proof/bun.lock	113128	d7a2bcb07805c18a2a31716f67893b15508dc68441556467f46328b7e1ff4350
tracked	tools/runtime-proof/dock-profiles.json	343	d18507882f6196d36c997df329e15ae12fb419aa89399e192c280f701abffd24
tracked	tools/runtime-proof/launch.json	50	67d21a710620be94ebece6981ebe3409cd97184c6358e1a52f79f8c9af386be1
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/agentos-opencode-acp.bunx	108	8d5a52e111a4e2f448364a76c9acdb170fc5b61a35ba1165e1e2dcc208b83b9b
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/agentos-opencode-acp.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/agentos-toolchain.bunx	132	4d294197ac12c7fb35a6620bd5512329e65f88d492759dd84900db031fbdfbcb
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/agentos-toolchain.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/anthropic-ai-sdk.bunx	74	fc0d18a73ca9ebdb21f7cb56a9316586e83b1e04a74de328945f28e0aee476c1
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/anthropic-ai-sdk.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/claude-sdk-acp.bunx	114	34388918251e70d5842cf7652956540b557b39afe68c70e9c9c0126b8f285abd
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/claude-sdk-acp.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/claude.bunx	122	e418329791eafab4ac300b162e9bdac5d4e090590c252d70d3b9a00b1dafd3e6
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/claude.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/download-cbor-prebuilds.bunx	100	0bb993cda2251812d609bf5b5cc0a69e6e8a5d5359f6e2f454dcb481a0538997
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/download-cbor-prebuilds.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/escodegen.bunx	76	e3549a7420280433b8390ec8d5a65c2c6a2ca046b226f468b0d3fb960d963ffb
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/escodegen.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/esgenerate.bunx	78	31eaf5c59012f32d131bfddfc96dd60e8ac979375aec398249c69e65c5deb60f
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/esgenerate.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/esparse.bunx	68	a8bbaa2345c493724fe65b08ea0726f865aa3e52bf01ceea76408d2abc38607a
ignored-or-untracked	tools/runtime-proof/node_modules/.bin/esparse.exe	15872	8bb2826bdc75829af78abb2604a12d0ca1779de9c2f2848b526b38802f80c5b0
